Desempregados,Empregados,Pensionistas,Analfabetos,1Ciclo,2Ciclo,3Ciclo,EnsinoSec,EnsinoPosSec,CursoSup,M
0,0,0,0,0,0,0,0,0,0,0
3,21,18,2,15,6,10,10,0,4,1
0,14,17,2,13,1,3,3,0,9,1
0,2,2,0,2,1,0,0,0,1,0
1,15,19,1,19,2,6,4,0,4,1
1,9,12,0,8,6,2,7,1,2,0
5,15,13,2,15,12,6,2,2,0,1
0,3,5,29,2,0,2,1,0,6,0
3,4,0,0,4,3,1,1,0,3,0
2,27,16,2,15,5,15,16,0,9,0
0,6,7,0,1,1,1,5,0,10,0
1,2,4,0,2,1,1,1,0,5,1
0,8,30,5,24,3,2,2,1,0,1
2,14,31,5,28,4,8,3,0,2,1
0,0,3,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
9,47,36,2,37,7,19,18,1,19,1
48,125,124,41,173,62,57,31,1,2,1
28,70,59,25,98,24,27,14,1,3,0
0,0,0,0,0,0,0,0,0,0,0
1,16,14,3,11,3,9,4,0,5,0
2,10,14,2,11,3,5,6,0,6,1
0,4,10,4,6,0,2,4,0,0,1
12,56,45,4,60,21,33,12,0,6,1
4,23,26,5,22,7,10,8,1,8,1
1,10,5,0,7,5,5,2,0,2,1
1,25,14,3,17,9,13,5,0,2,0
0,15,18,4,13,3,6,5,0,7,1
4,16,19,1,21,9,12,4,0,0,0
2,20,25,1,27,5,16,7,0,1,1
2,16,24,1,20,4,9,4,0,5,0
3,15,18,5,11,4,11,10,1,4,1
25,33,12,44,49,13,9,2,0,0,1
1,8,10,0,9,2,4,3,0,4,0
61,96,55,33,100,45,46,19,1,5,0
1,9,6,0,10,2,2,2,0,0,1
9,34,42,9,33,18,19,11,1,5,1
8,25,14,2,14,8,13,8,1,6,1
4,41,35,5,34,11,13,19,2,7,1
3,16,13,1,12,4,7,6,0,4,1
2,22,20,2,16,6,8,9,1,12,1
8,55,25,6,21,17,16,20,1,17,1
3,27,21,2,14,10,13,12,3,10,1
0,19,17,1,14,3,7,7,0,8,0
2,14,10,0,11,5,2,6,1,6,1
10,91,45,0,15,15,21,22,4,100,1
0,0,0,0,0,0,0,0,0,0,0
7,53,44,10,57,22,25,11,1,4,1
2,6,2,0,0,1,2,2,1,5,1
0,15,9,1,1,5,6,0,0,17,0
1,11,10,0,4,4,3,3,2,8,1
1,13,9,0,10,2,12,4,0,3,1
0,0,0,0,0,0,0,0,0,0,0
2,5,6,1,3,2,3,2,0,3,0
1,8,3,0,2,3,3,7,0,2,0
1,7,9,0,5,2,4,4,0,4,1
0,11,5,0,3,1,6,5,0,3,0
1,4,5,1,5,2,6,3,0,1,0
1,6,7,0,2,3,2,5,0,5,0
1,5,11,0,6,1,3,2,0,3,1
2,7,4,0,1,0,3,6,0,10,1
0,4,3,0,5,1,0,0,0,4,1
1,3,7,0,2,3,1,4,1,3,1
0,4,2,0,2,1,2,1,0,2,1
0,5,0,0,1,2,3,0,0,1,0
1,8,10,0,5,2,1,3,0,7,0
0,0,1,0,0,0,0,1,0,0,0
0,7,7,0,2,0,4,3,0,5,1
1,12,6,0,3,2,3,2,1,9,1
26,89,89,24,107,38,40,29,0,23,1
44,148,135,49,189,70,80,31,1,7,1
12,23,7,5,19,17,8,3,1,2,1
7,27,67,10,46,10,10,7,0,6,1
8,57,49,1,53,17,22,20,1,20,1
3,20,12,3,13,8,11,4,1,5,0
4,12,37,3,21,11,10,8,0,5,0
14,69,101,27,80,36,34,19,0,2,1
3,23,15,2,25,16,12,4,0,1,1
5,16,18,2,17,12,7,3,0,3,1
10,55,65,19,74,22,32,11,1,0,1
27,52,29,16,49,34,28,21,1,1,0
0,0,0,0,0,0,0,0,0,0,0
18,36,30,2,35,16,24,11,0,6,1
2,5,5,1,6,1,1,3,1,1,0
9,53,30,7,36,14,26,13,1,17,1
0,0,3,0,3,0,0,1,0,0,0
2,12,10,1,8,4,5,5,1,7,1
0,7,5,1,1,2,1,6,0,2,1
3,4,6,0,7,0,1,5,1,2,0
6,16,25,3,24,13,15,5,0,0,1
1,8,1,0,1,0,1,8,0,3,1
0,0,2,0,0,0,1,1,0,0,0
4,11,7,1,13,1,3,5,1,3,1
1,2,1,0,1,0,1,1,1,0,0
0,0,2,0,8,9,5,0,0,0,0
10,30,35,5,32,12,16,15,0,6,1
16,42,31,6,40,12,18,19,0,6,1
3,37,6,1,5,6,16,9,2,12,1
6,31,25,1,15,5,21,21,0,15,1
7,16,13,1,25,10,4,2,1,3,1
13,55,44,7,57,18,25,19,1,3,1
11,36,18,17,28,16,18,14,1,19,0
0,0,0,0,0,0,0,0,0,0,0
5,29,22,0,15,4,12,14,0,17,1
2,8,9,2,8,2,2,2,0,4,1
2,19,26,1,24,7,6,9,0,2,1
0,3,6,2,4,0,2,0,0,0,1
0,2,5,0,2,0,0,3,0,2,0
12,111,116,3,70,35,51,46,2,64,1
6,91,111,3,68,20,41,59,2,38,1
24,172,161,8,113,42,82,78,7,68,1
12,71,68,1,44,20,25,40,1,42,1
1,4,4,0,2,0,2,2,0,1,1
13,26,55,8,47,21,16,12,0,4,1
1,24,9,0,4,6,7,10,1,10,0
5,43,14,2,17,8,13,15,2,13,1
7,25,35,3,20,11,17,7,0,16,1
28,204,154,6,97,27,80,106,6,120,1
14,106,63,11,60,35,31,30,4,33,1
3,4,7,0,5,4,2,2,0,0,0
8,42,55,2,30,13,28,21,4,26,1
2,11,4,0,3,2,2,2,2,6,0
2,30,20,2,19,10,15,13,1,3,1
2,7,6,1,3,3,3,2,0,3,1
1,7,13,0,10,3,0,3,1,4,1
0,9,11,2,9,4,4,1,2,1,1
1,7,5,2,6,2,4,3,0,1,1
2,37,16,0,19,12,11,9,0,14,1
1,19,27,6,24,9,7,4,0,3,1
0,18,30,5,20,7,6,3,1,8,1
3,26,11,1,9,4,5,10,0,18,1
24,182,243,7,147,57,92,92,4,101,1
46,197,203,16,152,66,107,73,1,52,1
6,24,48,3,28,17,11,7,1,14,1
3,42,50,6,36,7,19,21,0,19,1
4,38,51,1,35,9,15,16,0,24,1
1,38,16,4,15,6,24,5,1,9,1
2,11,8,0,10,0,2,5,0,6,1
10,48,57,4,47,21,30,25,3,18,1
7,29,17,0,12,6,18,13,1,12,0
6,58,50,4,29,15,32,24,0,20,0
1,10,6,1,5,1,2,3,0,3,0
4,19,17,1,17,8,9,8,0,4,0
3,6,5,0,6,7,5,0,0,0,1
8,75,57,4,35,9,27,22,1,56,1
15,147,78,9,70,20,40,46,5,84,1
22,145,124,5,87,46,69,66,1,55,1
5,30,22,0,10,5,16,9,1,24,1
3,41,26,2,18,6,10,11,1,24,0
0,9,4,0,3,1,1,3,1,5,1
2,15,15,1,9,8,9,3,0,8,1
0,5,6,0,4,0,2,1,0,3,1
19,100,64,5,60,12,33,33,0,63,1
0,7,5,0,1,2,1,4,0,5,1
0,0,0,0,0,0,0,0,0,0,0
2,9,9,1,7,3,2,2,2,4,0
4,13,19,1,18,5,7,4,0,2,1
2,51,60,0,38,16,17,22,2,19,1
4,11,20,0,16,4,7,4,0,9,1
1,6,4,1,0,2,1,3,0,2,1
8,33,48,1,33,17,21,15,0,9,1
26,151,171,15,124,45,60,52,8,69,1
0,0,0,0,0,0,0,0,0,0,0
2,6,5,1,4,2,4,3,1,2,1
0,3,4,0,1,0,4,3,0,0,0
3,57,68,7,44,9,20,19,3,33,1
12,105,130,7,84,29,39,46,3,64,1
4,48,51,4,40,16,18,20,2,20,0
5,29,41,3,34,12,8,9,1,10,1
2,10,7,4,11,6,2,3,0,0,0
2,76,82,10,43,15,21,28,0,61,1
22,189,211,9,134,33,88,84,2,113,1
5,16,11,1,8,4,10,8,1,5,0
1,7,8,0,10,1,4,5,1,0,1
14,60,76,7,80,19,30,15,4,8,0
0,0,1,0,1,0,0,0,0,0,0
2,21,10,0,7,6,11,7,1,8,1
1,15,18,3,12,4,8,7,0,5,1
0,13,4,0,2,2,4,5,1,5,1
0,11,9,1,6,5,5,3,0,2,1
1,16,14,0,9,6,12,6,0,11,1
0,0,0,0,0,0,0,0,0,0,0
0,6,9,0,4,1,7,1,0,3,1
0,4,6,0,2,1,3,6,0,1,1
0,3,5,0,4,0,2,0,0,2,0
1,11,2,0,2,5,3,7,0,3,0
0,3,3,0,1,1,1,0,0,3,0
0,1,7,1,3,1,0,3,0,2,1
1,5,2,0,3,1,3,2,0,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,5,0,6,2,0,2,0,0,0
0,2,1,0,2,0,2,0,0,0,0
2,8,12,1,12,3,2,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0
19,70,38,20,57,37,30,14,0,1,1
24,98,71,29,98,43,46,8,0,1,1
10,51,26,16,28,17,20,7,1,4,0
21,100,58,14,76,34,54,22,1,10,1
13,36,33,5,39,23,18,17,0,4,0
12,56,67,13,62,19,35,20,1,5,0
6,36,35,3,38,10,17,16,0,5,1
4,45,35,9,30,11,24,14,2,5,1
1,11,11,2,11,0,5,2,0,6,1
8,39,43,4,40,18,35,13,0,2,0
4,16,14,3,11,4,5,14,1,3,1
3,15,21,4,17,5,10,5,0,5,1
8,88,59,10,53,19,40,30,1,16,1
20,55,41,4,65,33,19,23,1,5,1
11,54,40,6,48,18,23,19,1,8,1
5,25,21,7,26,7,13,7,2,1,1
5,31,9,3,10,8,12,8,0,10,0
2,67,25,3,18,8,17,30,1,38,1
7,87,58,3,41,14,30,32,1,47,1
3,35,38,1,24,9,20,18,0,23,1
0,20,11,0,6,3,6,4,1,13,1
15,84,97,16,45,34,45,38,1,50,0
2,32,9,2,10,3,9,17,1,8,0
4,55,43,0,22,12,19,28,0,50,1
5,33,22,6,9,3,13,8,1,23,1
1,3,9,0,4,0,3,3,0,3,1
11,105,94,5,60,32,63,37,3,44,1
14,74,49,0,19,12,29,31,5,66,1
2,5,7,1,0,3,4,2,0,4,1
9,197,14,0,13,8,19,27,4,183,0
3,11,7,0,9,3,3,1,1,5,1
2,14,7,1,10,3,6,9,0,5,1
5,80,23,2,17,5,10,11,0,69,1
17,149,154,8,92,28,67,61,4,103,1
12,108,80,1,40,18,39,38,2,97,1
8,65,69,3,37,10,27,22,3,47,1
19,201,189,20,154,59,79,81,8,50,1
4,18,16,5,25,10,7,9,1,4,0
0,0,0,0,0,0,0,0,0,0,0
12,94,70,3,46,19,38,45,3,60,1
7,107,108,22,59,17,27,43,2,79,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
2,2,3,0,3,3,1,0,0,1,1
0,13,10,2,9,2,1,1,0,7,1
4,59,64,2,42,21,13,28,4,28,1
1,47,30,1,23,12,5,19,1,39,1
2,41,7,1,5,2,9,11,1,42,0
0,0,0,0,0,0,0,0,0,0,0
4,44,46,1,20,13,12,18,3,37,1
35,382,135,6,87,49,85,118,4,350,1
13,84,46,3,25,14,28,28,4,59,1
8,89,32,0,19,12,14,27,5,79,1
13,71,65,1,29,16,21,32,0,63,1
6,78,75,1,32,10,28,47,2,56,1
0,0,0,0,0,0,0,0,0,0,0
9,108,72,6,41,23,39,35,3,68,1
4,42,29,6,19,15,12,15,1,16,1
21,156,125,9,99,43,72,72,1,42,1
12,62,84,9,68,14,22,30,1,29,1
14,83,92,5,54,23,45,39,3,49,1
7,9,16,4,18,4,7,7,0,6,1
15,56,42,2,42,17,34,33,3,27,0
0,4,0,0,2,0,0,0,0,2,1
11,85,71,2,35,16,39,31,5,72,1
3,19,77,0,13,6,24,30,1,44,1
0,6,4,0,3,1,0,1,0,6,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
9,51,57,7,35,5,25,22,2,39,1
12,80,64,11,66,23,27,27,0,28,1
14,87,60,8,55,24,30,30,0,43,1
8,90,66,1,37,14,30,36,5,61,1
9,97,77,6,72,22,38,36,4,25,1
34,237,248,12,164,72,114,93,8,106,1
16,150,122,2,62,26,48,53,8,114,1
7,22,26,7,25,7,14,9,0,2,1
3,28,8,0,6,0,7,6,1,26,1
1,13,16,2,14,6,1,4,1,4,1
15,184,175,6,91,35,67,93,6,132,1
2,8,18,2,12,3,3,1,1,9,0
4,43,8,0,6,3,5,11,1,37,1
6,59,63,3,46,17,25,27,2,26,1
9,60,57,5,31,11,27,30,4,39,1
10,108,51,3,32,13,23,42,8,66,1
9,62,33,3,26,6,15,23,1,46,1
12,11,4,4,14,12,11,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0
5,57,23,5,39,23,32,10,0,2,1
1,21,2,0,0,0,1,7,0,22,1
8,144,59,2,39,12,39,45,1,129,1
1,73,24,0,14,5,9,15,3,68,1
6,113,96,11,44,22,27,48,6,116,1
18,264,125,2,64,33,58,87,4,253,1
3,148,28,0,10,12,28,36,1,139,1
0,0,0,0,0,0,0,0,0,0,0
19,236,75,1,26,28,45,106,5,213,1
20,228,150,3,63,34,79,83,6,236,1
18,316,59,2,26,19,34,77,7,276,1
3,143,58,0,13,16,32,52,3,148,1
7,47,34,2,26,7,15,20,0,20,1
38,143,54,39,129,66,80,38,2,10,1
22,64,37,11,76,25,25,14,1,3,1
32,102,55,26,98,39,43,14,1,2,1
38,115,50,38,108,50,58,17,1,1,1
13,133,74,0,50,32,34,42,7,95,1
0,0,0,0,1,0,0,0,0,0,0
10,81,73,4,57,10,28,31,4,45,1
20,111,99,5,45,14,58,55,4,87,1
14,127,69,1,38,21,39,54,1,92,1
11,54,43,2,24,8,24,27,0,38,1
13,29,45,5,34,17,15,15,1,7,1
14,89,70,6,34,20,38,44,2,63,1
22,160,70,8,53,15,50,64,7,91,1
11,125,108,9,77,21,43,54,1,53,0
18,223,71,3,44,24,47,91,6,194,1
0,0,0,0,0,0,0,0,0,0,0
0,48,15,0,10,7,11,20,0,36,1
19,93,140,17,129,33,30,38,4,22,1
6,39,13,0,9,6,15,15,1,29,1
4,22,25,1,15,8,12,11,1,13,1
25,103,84,2,54,26,43,51,1,61,1
8,61,54,2,31,13,24,26,1,37,1
0,0,0,0,0,0,0,0,0,0,0
20,191,73,4,25,19,45,85,8,174,1
12,102,55,4,28,7,24,35,5,89,1
8,102,37,0,22,11,23,25,2,81,1
6,71,40,2,13,9,18,26,4,60,1
7,81,50,1,15,14,28,31,2,78,1
11,78,65,3,28,22,33,38,4,61,1
9,104,61,3,36,16,40,37,3,72,1
8,67,69,4,45,13,22,33,1,45,1
4,19,58,12,48,9,7,4,1,5,1
0,0,0,0,0,0,0,0,0,0,0
35,281,230,10,68,42,107,162,9,289,1
35,325,253,9,83,53,107,139,6,344,1
5,35,38,1,12,4,25,21,1,48,1
9,124,102,2,48,15,40,65,2,97,1
18,120,165,5,47,23,48,67,1,171,1
8,87,58,2,17,11,25,32,1,96,1
7,57,27,0,7,5,10,19,2,69,1
4,99,66,1,12,21,31,34,1,131,1
1,16,11,0,1,4,5,2,1,23,1
1,11,15,0,4,2,5,10,0,19,1
7,72,38,1,11,13,28,26,0,82,1
1,9,9,0,2,2,7,6,0,9,1
6,108,63,4,31,11,26,51,1,94,1
33,257,182,3,108,43,85,100,5,233,1
32,247,154,5,82,41,70,105,3,210,1
13,69,74,3,33,12,36,44,3,59,1
14,256,129,6,61,35,85,91,4,250,1
10,102,106,3,58,24,38,46,5,77,1
7,120,49,2,26,15,21,34,4,99,1
6,79,46,4,22,8,24,30,2,69,1
10,105,71,2,29,26,38,42,0,85,1
0,0,0,0,0,0,1,0,0,0,0
6,100,73,2,32,9,25,34,0,108,1
7,136,89,1,47,21,38,45,2,133,1
4,17,24,0,12,1,8,11,0,23,1
19,148,131,5,70,32,47,53,2,135,1
7,166,91,4,42,37,49,58,3,165,1
9,85,60,2,33,10,28,37,2,56,1
7,44,33,1,13,5,12,12,2,49,1
4,43,28,1,11,4,23,20,0,32,1
1,41,25,0,10,3,16,11,2,35,1
4,46,41,0,16,10,11,16,0,51,1
11,159,122,6,55,40,50,62,7,124,1
0,26,18,1,14,5,5,6,0,18,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
6,88,0,0,4,10,26,38,5,22,1
0,0,0,0,0,0,0,0,0,0,0
4,71,7,0,16,11,23,27,2,18,1
9,83,3,1,13,15,31,36,2,21,1
6,30,6,2,16,10,16,15,1,4,0
10,30,4,2,8,15,9,12,0,1,0
10,83,3,1,7,17,25,32,2,26,1
11,36,25,5,27,4,25,16,0,5,1
15,45,29,4,32,18,32,13,2,3,1
7,28,19,1,31,8,10,13,1,4,1
25,75,34,16,66,34,31,23,2,6,1
8,30,32,6,37,18,16,10,0,3,1
14,139,91,11,68,47,62,50,5,50,1
11,25,31,12,42,10,18,4,1,1,1
19,31,17,12,35,23,11,6,0,0,0
21,39,22,12,51,27,17,7,0,1,1
29,42,22,13,46,25,24,8,0,2,1
24,53,53,28,66,43,19,7,0,3,1
27,51,42,34,94,32,23,5,0,2,1
1,12,6,0,6,2,7,6,0,0,1
3,13,16,1,15,3,2,10,0,6,1
12,83,5,0,15,11,38,34,3,24,1
45,76,35,53,119,65,44,16,0,1,0
5,77,0,0,2,6,15,26,6,31,0
38,166,13,8,47,45,46,53,9,57,1
2,20,5,1,7,7,13,9,0,3,0
39,160,19,21,67,48,55,47,4,34,0
3,13,7,3,12,8,2,0,0,1,0
17,78,9,3,20,19,38,20,1,19,1
4,7,5,0,7,7,3,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
39,20,17,20,36,19,8,4,0,0,1
6,20,9,2,12,6,13,9,1,2,1
14,30,22,18,35,26,12,2,0,1,0
10,37,32,3,38,10,12,15,1,5,1
8,37,18,2,21,16,16,12,0,1,1
2,9,7,1,5,2,6,1,1,0,1
5,23,11,0,17,13,10,5,1,2,1
7,15,8,0,10,1,10,6,0,5,1
10,62,10,2,23,18,35,24,4,4,1
43,84,22,22,88,43,42,12,2,1,0
0,4,5,4,1,3,1,1,0,0,1
7,24,49,17,40,8,12,2,1,3,1
26,40,17,12,46,27,34,11,1,1,1
15,62,35,4,50,21,28,15,0,7,0
5,14,6,0,8,8,8,4,0,3,0
40,122,40,22,81,60,60,42,7,23,1
8,72,8,0,20,12,34,22,2,15,1
7,25,17,5,23,12,11,8,0,1,1
16,101,12,2,21,20,31,47,4,24,0
14,36,43,5,42,20,19,14,0,6,1
3,16,15,0,21,7,6,6,0,0,1
3,11,5,4,15,7,2,0,0,2,0
2,3,8,0,6,1,4,1,1,1,1
0,3,7,0,9,4,0,0,0,0,1
6,20,4,3,10,8,6,3,0,1,0
1,3,4,0,2,0,1,1,1,2,1
31,183,95,1,56,38,72,96,3,108,1
6,28,27,7,29,12,11,10,1,2,1
2,6,19,2,18,2,4,2,0,1,0
10,23,23,2,27,11,13,6,0,6,1
8,113,30,7,29,22,27,25,1,64,1
9,148,23,1,21,21,30,39,4,119,1
2,6,6,0,6,0,3,4,0,3,1
0,13,3,0,0,2,5,5,0,10,0
9,104,19,2,21,14,22,35,2,77,1
6,82,19,1,12,12,8,35,0,68,1
2,42,60,4,43,9,21,15,1,16,1
10,46,68,0,52,20,22,21,1,25,1
18,164,20,0,22,19,26,45,5,134,1
15,158,50,1,27,13,29,59,5,134,1
2,46,17,2,12,0,9,24,1,27,1
11,26,51,2,31,16,21,22,0,14,1
18,56,70,3,56,19,24,38,3,24,1
11,32,31,2,25,9,15,20,1,17,1
20,206,189,23,127,37,79,76,2,116,1
8,89,51,1,10,3,19,29,0,108,1
0,0,0,0,0,0,0,0,0,0,0
13,138,49,0,13,13,31,51,2,143,1
19,163,98,2,32,15,41,70,2,156,1
3,6,1,1,1,6,3,2,0,2,0
9,115,33,2,12,15,28,53,3,110,1
15,299,35,3,24,12,35,64,6,250,1
12,126,66,8,37,16,35,45,3,93,1
9,94,42,4,39,11,32,36,3,42,1
8,95,55,5,38,26,35,36,3,39,1
15,92,81,4,40,24,31,53,2,64,1
17,169,115,22,68,40,51,57,3,100,1
6,97,46,5,26,29,29,32,6,58,1
0,11,7,0,2,2,7,3,0,7,1
23,170,109,7,59,27,51,72,9,104,1
17,139,86,10,56,34,51,62,1,74,1
18,66,60,8,55,17,28,30,2,36,1
2,38,40,2,21,13,12,23,1,21,1
5,5,2,1,3,3,3,1,0,0,0
0,32,5,4,12,9,10,5,1,3,1
5,5,5,1,6,4,5,4,0,1,0
13,62,40,4,30,10,22,34,5,31,1
19,87,42,5,43,21,27,32,1,46,0
5,14,15,0,6,1,17,9,0,13,0
6,51,40,4,28,7,20,21,1,29,1
5,40,53,4,28,10,22,29,1,29,0
13,134,86,6,64,26,52,52,5,82,1
0,0,0,0,1,0,2,0,0,0,0
4,27,6,1,8,5,7,12,3,12,1
19,120,64,4,40,12,42,49,7,76,1
30,153,81,16,53,23,50,68,6,83,1
11,123,62,2,53,17,41,63,6,45,1
25,124,70,4,59,21,58,57,7,60,1
28,221,100,16,92,45,60,90,4,103,1
19,47,41,14,41,18,15,15,2,15,0
24,180,83,6,59,30,46,76,5,110,1
8,18,36,3,22,10,13,12,0,11,1
24,111,70,9,65,32,51,51,2,46,0
6,53,42,3,26,11,27,26,1,33,0
7,67,53,1,44,21,18,25,2,38,1
16,132,65,16,67,39,43,54,7,34,1
3,33,14,0,11,6,11,12,1,15,0
37,259,177,11,136,46,102,114,7,127,1
1,9,5,0,2,1,1,2,0,9,1
30,122,80,11,72,25,52,38,1,75,1
0,7,2,2,4,1,2,1,0,1,0
19,78,42,8,40,13,21,36,1,35,0
1,4,2,1,4,1,1,1,0,0,0
47,271,212,17,141,55,113,112,5,163,1
18,72,63,4,38,15,25,41,4,46,0
17,46,32,3,33,13,24,19,1,8,1
8,23,22,3,21,5,12,11,0,6,0
2,17,15,2,10,3,5,6,0,7,1
7,55,29,2,31,13,15,22,2,22,0
21,102,74,10,57,25,38,35,5,52,1
0,0,0,0,0,0,0,0,0,0,0
18,176,141,3,75,35,70,84,4,114,1
0,0,0,0,0,0,0,0,0,0,0
3,45,52,8,35,13,28,22,0,6,1
25,238,227,4,145,55,81,110,2,132,1
9,96,56,2,11,13,34,42,1,85,1
19,186,152,3,65,21,64,84,3,186,1
14,17,10,3,12,9,11,9,0,2,0
4,14,12,1,12,9,4,1,1,2,0
12,51,37,5,38,20,29,22,2,10,1
12,35,34,2,40,16,23,13,0,2,1
4,22,13,2,12,16,7,3,0,2,1
30,194,96,8,78,29,61,84,2,103,1
8,123,4,0,3,2,16,24,4,96,0
6,23,16,4,28,8,9,5,1,0,0
13,58,26,8,71,27,16,13,0,0,0
38,67,60,26,94,40,28,12,1,3,1
14,18,18,8,35,14,15,8,1,0,0
18,81,66,7,64,30,31,33,2,23,1
6,41,22,2,16,7,16,16,3,15,1
10,53,47,6,50,19,22,13,1,14,1
31,59,44,31,63,38,28,10,1,2,1
7,43,31,1,30,13,18,21,2,13,1
17,72,120,8,74,28,41,56,4,23,1
0,3,8,0,7,3,0,0,0,1,1
13,76,109,7,83,30,39,30,0,31,1
6,130,0,0,1,2,7,31,0,108,1
13,83,95,4,69,19,39,40,2,40,1
11,70,64,11,50,9,37,37,2,6,1
9,35,40,9,38,16,15,15,2,3,1
30,80,27,17,73,49,33,16,3,0,1
9,75,53,9,54,18,25,35,0,19,1
2,28,22,3,20,7,12,10,0,7,1
47,189,172,37,188,86,100,53,3,28,1
13,47,65,27,62,20,24,12,1,4,1
3,6,13,4,9,6,7,1,0,0,0
3,26,16,4,18,8,16,7,1,2,0
14,69,72,6,62,29,38,21,1,13,1
11,40,50,20,47,25,19,10,0,5,1
27,100,83,26,120,43,34,19,0,3,1
6,10,11,2,14,8,4,5,0,0,0
2,21,18,1,8,5,9,9,0,16,1
1,10,8,0,6,2,5,6,0,5,1
1,9,5,0,3,2,4,2,0,9,1
1,16,9,0,6,1,6,6,0,8,0
1,15,12,0,10,2,5,4,1,13,0
44,206,123,15,126,59,73,71,8,86,1
56,64,45,27,113,48,47,11,2,0,1
8,36,28,4,29,18,12,15,0,9,1
4,21,25,2,23,8,7,2,0,3,1
14,83,71,13,65,37,26,30,2,31,1
2,19,10,1,8,5,7,10,1,2,0
12,45,14,2,22,15,25,10,3,4,1
0,6,6,1,5,2,0,3,1,2,1
12,61,82,2,51,12,41,36,1,24,1
1,16,18,2,15,6,9,9,0,5,1
3,61,30,2,14,8,24,21,1,44,1
0,2,1,0,1,0,0,1,0,1,0
2,38,24,1,13,4,12,18,1,27,1
1,8,3,0,3,1,0,3,0,3,0
16,96,75,5,60,23,41,40,1,40,1
2,26,26,5,26,6,13,6,1,4,1
3,26,39,5,42,8,14,5,0,1,1
0,0,0,0,0,0,0,0,0,0,0
29,204,24,2,30,27,51,65,6,103,1
33,34,28,3,20,21,30,27,2,9,0
0,3,4,0,5,1,0,1,0,0,1
3,17,23,1,11,7,11,6,1,14,1
3,24,19,0,11,6,17,8,0,17,1
1,19,10,0,7,4,6,5,0,16,1
0,15,7,0,4,2,3,9,0,11,1
1,15,8,0,5,3,8,6,0,13,1
1,22,18,0,10,5,17,8,0,14,0
0,27,13,0,5,2,5,9,0,21,1
2,23,34,0,17,7,12,12,0,17,1
1,30,23,0,7,8,12,12,1,23,1
9,19,18,4,23,9,13,6,0,4,1
1,16,7,0,2,5,7,9,0,9,1
3,28,29,6,20,8,8,8,0,11,1
5,47,41,0,33,10,21,21,2,12,1
15,86,97,8,74,29,54,39,2,31,1
3,32,41,2,38,11,15,13,2,10,1
11,58,82,11,66,26,36,12,0,20,1
4,27,37,2,29,5,15,15,0,9,1
17,95,69,7,71,43,42,27,2,12,0
10,28,18,1,30,9,15,4,0,4,1
9,29,11,4,15,17,21,3,0,6,0
14,50,51,7,62,21,28,12,1,10,1
2,6,5,1,7,5,0,1,0,1,1
10,34,32,4,33,5,17,16,4,3,1
10,26,27,3,32,10,16,8,0,2,1
6,29,17,3,37,13,13,4,0,1,1
0,0,0,0,0,0,0,0,0,0,0
6,59,61,7,53,21,37,19,0,10,1
0,25,36,0,20,6,14,15,1,11,1
6,21,45,3,26,11,10,15,1,11,1
2,13,15,2,17,4,6,4,1,2,0
24,118,150,16,124,56,62,42,2,25,1
1,28,25,2,19,6,7,12,0,7,1
42,217,222,45,221,61,97,86,4,51,1
13,71,60,2,22,6,40,38,0,60,1
6,114,29,0,18,10,25,47,5,75,1
38,291,248,27,197,52,100,122,8,138,1
21,77,100,15,82,22,35,36,1,24,1
