Desempregados,Empregados,Pensionistas,Analfabetos,1Ciclo,2Ciclo,3Ciclo,EnsinoSec,EnsinoPosSec,CursoSup,M
19,116,127,27,109,36,48,49,3,26,1
49,245,282,80,301,107,107,56,3,20,1
10,32,15,1,20,11,16,18,1,1,0
35,103,84,34,110,57,46,17,2,5,0
2,7,5,0,10,9,1,3,0,3,0
4,17,9,3,10,5,4,4,1,5,0
2,23,19,3,18,10,7,11,0,3,1
7,10,19,3,17,7,13,2,0,0,1
3,16,10,0,12,2,6,6,0,4,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
9,190,14,0,13,13,25,41,5,176,0
0,15,4,0,1,1,4,4,1,12,1
21,120,138,17,127,38,81,33,2,18,1
8,44,25,0,21,11,22,16,0,11,1
0,0,0,0,0,0,0,0,0,0,0
24,78,60,13,45,30,32,20,0,55,1
16,148,171,14,122,41,61,81,2,71,1
5,187,42,1,21,27,33,65,2,155,1
12,123,20,1,13,9,32,38,0,97,0
32,123,95,22,86,39,66,47,1,32,1
28,68,61,19,78,44,31,13,0,5,0
22,101,70,18,74,35,59,24,2,18,1
3,26,9,1,15,9,8,9,0,5,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
15,183,255,23,134,47,83,96,5,126,1
34,302,140,25,147,69,113,81,7,114,1
4,19,11,4,11,6,7,4,0,5,1
6,60,68,3,33,17,31,22,3,33,1
8,66,61,8,59,11,21,25,2,17,1
0,23,19,1,10,5,13,6,0,15,1
9,66,63,5,42,22,29,21,1,36,1
0,17,3,0,4,1,4,4,0,10,1
0,5,4,0,3,0,0,0,0,6,0
9,223,23,1,18,14,26,49,7,179,1
0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,2,3,18,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,2,0
23,272,44,1,19,17,27,79,8,266,1
0,0,0,0,0,0,0,0,0,0,0
22,228,277,8,76,53,114,113,4,262,1
23,202,195,6,50,35,79,109,5,242,1
0,1,0,0,0,0,0,0,0,0,0
4,80,23,7,45,34,30,16,0,2,1
29,125,35,8,93,44,51,27,2,5,1
6,21,29,4,32,7,12,11,1,2,1
18,97,91,18,97,36,40,25,1,15,1
3,117,6,0,6,8,15,20,0,113,1
21,144,115,12,86,46,47,49,1,97,1
6,51,58,5,45,13,20,29,2,23,1
4,55,57,1,9,4,18,31,0,79,1
21,92,32,3,60,61,40,19,3,7,0
7,33,34,6,33,6,19,12,1,4,0
5,57,38,7,39,23,20,17,2,9,1
9,56,56,16,49,19,31,13,0,4,1
12,37,41,8,43,14,16,10,0,3,1
35,232,202,25,175,66,96,84,1,92,1
14,98,105,16,84,41,42,44,1,26,1
6,49,37,7,42,10,21,15,1,17,1
14,85,82,5,51,22,44,42,2,51,1
59,220,154,33,135,60,98,77,6,80,1
0,8,11,2,3,1,4,7,0,9,0
1,12,16,0,2,0,4,18,0,15,1
3,27,15,0,2,4,6,17,2,28,1
1,15,10,0,4,1,6,7,0,17,0
10,57,42,13,49,20,19,22,1,15,1
10,55,50,9,35,17,32,19,0,15,1
3,36,44,0,20,7,16,25,1,27,1
7,75,117,2,36,18,49,51,1,70,1
23,122,84,21,100,44,71,34,0,13,1
0,8,7,1,2,2,3,4,0,6,0
5,39,33,0,7,10,8,20,0,51,1
1,16,6,0,3,2,4,6,0,11,0
1,11,1,0,2,3,2,5,0,7,0
1,9,6,0,4,2,3,4,1,6,0
20,75,36,12,54,34,33,14,2,8,1
0,8,13,0,1,0,1,7,1,15,0
0,2,1,0,0,0,0,0,0,2,1
12,127,127,1,24,19,36,63,6,169,1
10,66,69,1,14,26,44,37,2,57,1
2,18,23,3,12,2,10,11,0,13,0
24,148,153,15,86,51,71,70,1,96,1
14,71,91,11,87,18,26,30,1,22,1
4,41,45,2,18,6,18,24,0,44,1
1,40,51,4,13,12,26,22,0,35,1
15,65,64,27,44,17,36,20,1,15,1
23,157,107,28,105,61,91,38,1,30,1
0,0,0,0,0,0,0,0,0,0,0
6,90,17,2,9,19,14,16,2,88,0
8,110,19,0,12,9,17,23,4,107,1
0,0,0,0,0,0,0,0,0,0,0
28,451,64,6,55,47,77,101,5,389,1
20,137,77,3,59,33,56,62,1,83,1
16,88,50,8,59,24,30,26,4,28,1
0,10,2,0,0,0,2,10,0,8,1
0,5,8,0,3,0,5,2,0,7,1
28,184,191,34,189,76,86,71,6,34,1
1,2,4,0,0,0,1,1,1,6,0
6,38,45,8,20,8,16,16,0,37,1
0,0,0,0,0,0,0,0,0,0,0
29,71,42,14,67,30,33,13,1,5,0
21,73,30,7,73,28,24,8,1,7,0
0,9,3,0,0,1,5,6,0,6,1
1,60,5,0,10,8,14,17,0,31,0
1,2,6,0,1,3,4,1,0,5,0
0,9,9,0,2,1,2,6,0,10,1
1,4,2,0,0,0,3,2,0,3,1
0,3,3,0,1,0,1,2,0,4,0
1,0,3,1,1,1,1,0,0,1,0
10,201,20,2,29,14,12,44,4,160,0
11,19,24,4,24,3,7,7,1,5,1
0,0,0,0,0,0,0,0,0,0,0
13,139,157,21,133,44,61,57,3,44,1
30,178,137,19,106,56,91,68,3,46,1
31,152,153,18,76,43,70,71,5,135,1
4,45,59,2,18,10,20,23,1,51,1
0,25,26,1,2,8,12,13,1,35,1
0,3,0,0,0,1,2,2,0,3,1
10,125,149,3,24,16,37,71,1,181,1
7,25,45,0,6,3,9,20,3,45,1
0,10,4,1,1,1,7,6,0,6,1
32,145,138,30,150,60,73,46,2,39,1
28,113,74,24,103,41,44,24,2,10,1
0,7,7,1,1,1,5,4,0,9,1
47,208,225,41,209,64,109,70,4,56,1
44,190,290,34,236,81,91,90,1,45,1
20,231,161,10,164,44,86,77,10,95,1
4,107,20,0,17,8,16,38,1,83,1
6,153,14,0,16,7,21,29,1,135,1
0,14,2,0,1,1,2,5,0,13,0
1,20,0,0,2,3,3,9,0,13,0
2,117,13,0,6,7,12,15,1,115,1
7,111,17,1,8,6,17,25,1,101,1
0,120,12,0,10,7,8,19,1,107,0
7,153,11,0,3,7,18,24,2,138,1
8,143,13,0,18,16,17,41,2,127,0
7,170,86,1,22,20,25,44,3,201,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
8,43,37,4,26,18,15,24,3,9,0
14,93,101,8,104,27,38,36,1,17,1
19,130,78,10,87,35,63,38,1,23,1
8,101,12,0,3,12,18,26,1,91,1
8,141,20,1,12,8,28,27,1,137,1
6,61,0,0,2,2,3,17,1,53,0
7,135,11,0,5,9,13,31,7,128,1
5,132,5,0,4,8,6,25,1,113,0
1,75,9,0,4,5,3,7,2,77,1
0,0,0,0,0,0,0,0,0,0,0
0,24,1,0,0,0,0,6,0,21,0
0,6,5,3,4,0,0,3,0,2,1
7,18,22,1,20,8,7,6,2,3,1
3,40,48,5,42,9,12,17,4,15,1
0,0,0,0,0,0,0,0,0,0,0
1,8,9,2,7,4,1,0,0,4,0
1,1,6,1,3,1,3,1,0,2,1
2,19,9,1,12,3,4,10,0,3,1
1,17,13,3,14,2,2,7,2,4,1
1,8,4,1,4,1,3,2,1,4,0
2,46,43,0,31,11,21,18,0,33,1
2,13,6,0,4,4,6,7,0,7,1
4,26,19,3,18,1,5,8,2,22,1
7,50,34,3,22,11,17,18,1,29,1
21,77,77,10,75,20,36,32,0,22,1
11,51,32,7,38,13,24,15,1,4,1
4,17,25,5,19,6,9,7,0,7,1
10,71,53,16,63,24,25,19,2,6,1
15,66,36,0,39,22,27,26,2,9,1
28,141,94,12,101,41,60,54,4,32,1
0,0,0,0,0,0,0,0,0,0,0
19,60,61,11,75,23,24,18,1,13,1
4,32,12,4,10,3,10,7,4,10,1
3,28,15,6,16,7,12,3,0,8,1
12,104,72,5,52,22,32,41,3,81,1
9,106,80,4,39,17,24,48,2,88,1
13,65,56,0,32,15,23,32,1,56,1
25,159,120,6,92,45,67,65,5,76,1
3,80,31,1,19,6,17,21,0,69,1
17,84,47,11,57,19,34,31,3,10,1
16,99,55,3,44,14,41,40,1,52,1
8,42,73,27,49,18,24,11,0,8,1
2,9,11,2,8,2,3,1,0,3,0
9,41,21,0,18,15,18,24,2,17,0
9,84,73,5,44,10,25,41,4,54,1
6,93,46,2,27,8,34,33,2,64,1
11,102,84,3,43,20,27,37,4,87,1
4,75,66,3,32,9,33,27,3,58,1
3,73,39,3,17,20,30,23,1,60,1
3,51,44,0,25,11,14,29,2,35,1
2,72,61,2,27,13,28,31,3,44,1
0,0,0,0,0,0,0,0,0,0,0
21,66,48,15,88,34,27,7,0,0,1
0,0,0,0,0,0,0,0,0,0,0
38,141,79,31,140,69,71,18,2,3,1
7,103,77,4,30,24,36,33,3,85,1
2,77,78,1,41,18,26,30,2,63,1
2,42,23,1,11,8,6,13,0,41,1
4,67,73,2,41,16,30,22,0,55,1
8,96,74,4,33,20,41,40,2,77,1
10,98,52,4,39,19,17,35,2,83,1
7,104,77,1,36,18,39,56,4,60,1
9,53,65,4,32,15,15,34,0,48,1
13,115,103,3,48,25,43,57,5,92,1
8,102,43,2,22,14,19,32,3,65,1
15,93,61,4,34,23,43,37,2,59,1
9,93,86,10,42,17,29,29,3,80,1
5,71,50,2,27,3,20,24,4,59,1
10,69,52,1,29,10,26,31,2,65,1
13,90,47,3,20,16,29,39,3,64,1
6,71,52,3,19,14,27,30,1,56,1
8,98,52,3,26,10,35,38,3,74,1
14,98,71,3,35,20,41,38,0,78,1
11,71,41,3,13,9,35,30,3,59,1
8,76,48,1,12,14,26,34,2,68,1
9,29,21,5,40,9,16,5,0,2,1
2,20,19,5,18,8,6,6,0,1,1
9,81,34,3,29,13,30,33,0,36,1
4,23,19,2,25,13,12,5,0,1,1
4,41,43,1,22,13,23,16,1,21,1
13,130,108,10,80,25,42,50,6,73,1
11,69,49,3,20,13,25,33,2,64,1
17,128,90,5,60,26,42,53,4,89,1
8,78,79,4,28,18,26,47,2,73,1
2,70,55,3,29,3,16,27,3,66,1
3,93,57,3,29,13,20,38,2,81,1
22,160,141,4,53,35,56,82,4,152,1
13,90,83,7,58,34,35,29,3,38,1
14,116,76,8,66,28,40,40,2,61,1
51,149,106,36,151,77,70,29,2,2,1
18,38,46,7,55,19,32,7,4,1,1
3,15,10,1,14,8,5,3,0,0,1
23,318,237,2,152,43,105,121,8,238,1
0,0,0,0,0,0,0,0,0,0,0
11,77,78,4,30,17,39,40,1,60,1
0,0,1,0,0,0,0,0,0,1,0
6,89,114,2,48,23,44,40,0,87,1
19,187,208,3,71,40,82,87,5,191,1
9,62,42,4,62,20,22,21,1,3,1
4,18,8,1,21,10,5,1,1,0,0
2,35,38,6,37,5,13,14,0,11,1
20,220,119,4,62,36,54,86,2,200,1
10,86,67,9,47,20,36,28,2,39,1
15,59,31,4,37,17,19,20,4,21,1
4,34,14,3,15,6,9,10,1,16,1
8,59,30,4,30,13,23,21,0,20,1
8,33,26,5,23,14,13,7,0,19,1
3,21,17,3,9,7,2,10,1,11,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
17,62,47,9,36,14,26,19,4,34,1
0,8,4,1,4,0,4,1,0,3,1
2,11,5,0,8,2,5,3,0,1,1
0,9,4,2,3,4,1,2,0,3,0
1,4,9,3,7,3,2,0,0,3,0
1,8,7,2,4,0,1,5,0,3,1
6,37,29,1,32,7,12,15,2,8,0
0,2,3,0,0,0,1,0,0,4,0
0,0,0,0,0,0,0,0,0,0,0
1,11,5,1,4,2,4,1,1,6,1
2,10,20,3,13,8,2,5,1,6,1
1,30,15,2,19,5,3,6,1,14,1
0,5,4,0,5,2,0,0,0,3,1
0,4,0,0,0,2,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
3,8,15,4,7,0,7,6,0,6,1
2,9,19,1,13,1,6,4,1,4,1
0,4,5,0,3,1,2,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0
2,18,14,4,15,2,4,7,0,3,1
0,2,3,0,2,1,1,0,0,0,1
6,36,33,3,32,7,8,6,2,18,1
5,28,27,4,32,7,7,5,0,11,1
0,0,0,0,0,0,0,0,0,0,0
3,7,10,3,8,4,3,2,0,1,1
9,10,18,2,26,6,9,1,0,3,0
0,7,5,0,7,4,2,1,0,1,1
0,3,2,0,2,0,1,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0
7,44,22,0,7,6,8,16,2,44,1
18,117,60,7,42,21,26,46,3,79,1
3,22,17,6,12,7,4,11,0,11,1
16,51,30,2,20,13,29,19,1,15,1
6,28,20,3,17,8,5,12,0,13,0
1,24,21,0,13,4,5,10,0,22,1
6,83,46,3,46,11,30,42,0,26,1
1,38,17,2,18,9,15,10,0,14,0
2,49,30,5,30,16,13,14,0,17,1
4,30,15,2,19,9,11,9,1,10,1
6,115,32,4,32,10,19,27,2,94,1
7,40,26,8,26,9,11,9,0,19,1
16,74,60,7,57,9,25,25,4,46,1
13,46,44,7,35,14,18,16,1,22,1
14,83,52,7,48,13,21,25,3,44,1
10,59,48,8,35,15,29,30,3,15,1
9,97,36,3,26,15,25,33,3,75,1
3,25,13,2,12,7,8,10,1,15,1
12,97,41,1,34,13,22,28,0,84,1
5,29,22,4,25,10,8,4,0,17,1
11,46,24,2,30,12,13,12,1,17,0
15,40,26,6,29,24,16,15,0,7,1
1,21,5,2,4,1,1,4,0,16,0
1,7,4,0,0,0,4,3,0,5,1
7,51,29,4,16,15,24,18,1,36,1
4,46,24,1,12,9,13,16,2,45,1
13,46,28,5,22,11,16,20,1,26,1
7,34,16,0,12,6,11,18,0,32,0
3,27,19,1,12,2,10,9,1,19,1
0,43,12,0,15,8,5,16,1,25,1
0,5,3,0,1,0,3,0,0,4,0
3,0,0,0,0,3,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
8,60,38,5,31,7,18,22,1,39,1
26,93,47,5,41,18,31,26,5,78,0
4,47,16,2,7,8,6,20,0,34,1
4,55,26,5,28,8,12,13,0,27,1
6,30,17,4,17,5,14,21,0,5,0
4,31,32,5,31,5,14,14,4,11,0
0,0,2,0,2,1,0,0,0,0,1
12,36,30,5,33,13,16,10,3,6,0
5,6,7,1,8,0,4,1,0,6,0
3,17,15,3,17,2,6,5,1,3,1
6,52,13,0,12,7,13,14,1,46,1
18,85,58,5,65,22,28,24,5,44,0
4,21,11,2,10,4,10,10,2,1,0
4,12,13,4,13,3,10,1,0,1,0
1,1,2,0,4,0,0,1,0,0,1
4,14,6,2,8,5,4,3,2,7,0
4,21,11,0,13,1,7,6,0,4,0
10,28,13,0,19,8,5,8,1,11,1
14,54,44,7,42,14,21,25,1,18,1
1,14,6,0,5,8,9,2,2,6,0
1,7,0,0,0,1,0,3,0,4,0
2,21,14,3,15,3,5,5,0,12,0
1,7,10,2,10,4,1,1,0,0,0
3,20,12,2,11,7,6,7,0,10,1
0,10,21,2,14,3,3,2,0,6,1
0,0,0,0,0,0,0,0,0,0,0
0,0,30,1,19,1,1,4,0,4,1
4,29,16,2,9,3,6,11,0,26,1
2,16,13,1,13,4,4,5,0,14,1
0,0,0,0,0,0,0,0,0,0,1
8,76,70,0,26,11,27,27,1,81,1
6,93,20,0,6,7,14,28,1,109,0
11,155,18,0,13,19,34,50,2,112,0
13,237,36,1,28,16,37,67,5,224,1
16,136,67,1,51,23,36,51,3,123,1
8,96,7,0,1,7,7,22,0,87,1
27,232,141,3,66,25,90,97,6,200,1
2,34,20,7,22,7,12,8,0,7,1
12,26,26,8,27,8,23,10,1,2,1
7,60,19,7,38,21,22,9,0,6,1
4,32,10,7,16,6,13,8,1,3,1
1,19,24,8,20,3,10,3,1,2,1
21,313,59,2,26,36,49,89,3,310,1
8,64,76,2,24,4,23,33,1,90,1
3,67,53,1,20,8,19,26,0,65,1
3,43,31,1,7,6,15,12,2,49,1
5,37,30,2,13,7,12,9,2,44,1
3,174,36,0,16,29,30,41,3,179,1
12,85,89,18,84,26,24,26,1,15,1
17,311,50,2,47,42,60,88,9,248,1
3,23,40,2,22,5,8,14,0,23,1
3,26,37,1,18,9,10,18,0,23,1
6,24,29,0,14,5,15,11,0,22,1
1,25,35,1,17,6,18,16,0,17,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
18,208,63,1,25,21,49,77,4,208,0
9,325,17,0,23,43,36,57,1,318,1
3,75,4,0,3,5,4,13,0,73,1
7,109,73,0,30,12,27,42,1,112,1
2,28,31,2,7,5,10,16,0,37,1
3,44,38,0,11,6,12,13,1,56,1
13,179,116,0,39,17,35,72,6,193,1
2,57,42,0,8,6,10,15,2,73,1
14,184,47,1,19,21,44,56,5,184,1
7,69,55,2,16,7,30,36,1,64,0
8,218,38,0,18,22,30,55,4,213,1
15,366,111,2,45,41,72,109,4,358,1
6,126,128,2,48,20,44,67,2,134,1
15,277,80,4,45,37,44,94,5,196,1
5,151,5,0,2,7,15,36,6,120,1
46,149,82,39,106,69,59,43,1,23,1
8,166,21,0,19,8,18,40,2,153,1
0,0,0,0,0,0,0,0,0,0,0
9,107,110,1,26,13,33,40,6,149,1
7,66,53,1,12,7,16,33,0,86,1
25,352,77,3,50,44,61,104,1,336,1
4,115,24,0,13,16,19,31,1,117,1
14,171,32,2,15,21,33,47,2,182,1
5,64,71,0,9,7,22,30,1,96,1
8,90,67,1,17,9,31,33,3,101,0
7,94,74,0,8,9,23,34,2,129,1
0,0,0,0,0,0,0,0,0,0,0
15,287,18,1,24,23,28,55,3,291,1
7,140,68,0,27,17,27,40,3,174,1
0,0,0,0,0,0,0,0,0,0,0
2,10,14,4,16,3,5,1,0,0,0
16,221,40,0,11,19,45,66,2,241,0
1,14,6,3,6,4,6,5,0,1,0
0,0,0,0,0,0,0,0,0,0,0
9,195,24,0,33,42,38,69,1,205,1
14,143,77,1,25,13,44,53,4,152,1
28,335,194,4,55,50,92,141,9,387,1
10,130,30,0,12,17,17,38,2,129,1
27,261,153,9,57,41,62,131,7,252,1
12,125,122,3,40,16,31,64,2,150,1
13,116,83,0,18,16,30,49,3,150,1
0,12,2,0,1,0,1,3,1,12,0
2,53,28,0,0,4,9,19,0,64,1
1,18,6,1,4,1,5,3,0,18,1
29,291,225,2,77,30,67,125,8,336,1
7,45,25,2,17,12,12,13,0,40,1
0,52,13,0,6,8,3,16,0,53,0
9,72,62,3,47,8,21,19,3,47,1
13,118,32,1,12,16,21,29,1,137,0
4,68,6,0,2,7,14,22,1,73,1
35,299,262,2,92,38,106,164,4,283,1
20,243,197,4,43,32,74,111,3,312,1
26,265,208,11,115,49,94,91,5,183,1
21,204,143,8,98,33,69,80,5,139,1
21,239,208,3,96,38,87,90,5,214,1
6,72,68,1,47,12,29,25,0,48,1
15,128,67,2,41,20,34,48,2,125,1
3,69,66,4,18,8,43,31,1,54,1
5,35,32,1,22,9,13,10,0,24,1
4,28,27,4,23,8,9,12,0,8,1
0,2,0,0,1,1,0,0,0,0,1
7,77,74,8,52,12,17,38,3,42,1
18,120,89,2,21,25,59,51,4,113,1
8,115,77,5,50,17,35,67,1,55,1
13,145,104,2,15,18,46,58,9,145,1
11,21,29,0,16,6,33,18,0,16,1
14,115,121,7,78,24,63,50,3,53,1
9,128,40,2,18,9,26,36,1,151,1
0,0,0,0,0,0,0,0,0,0,0
2,17,5,0,2,0,5,5,2,19,0
15,235,83,0,24,27,49,71,8,257,1
23,165,160,8,97,42,56,81,3,109,1
20,170,174,6,92,45,46,77,3,136,1
30,234,222,2,115,47,79,109,4,200,1
23,115,112,3,48,31,55,60,4,81,1
1,11,9,1,6,3,1,6,0,7,1
16,149,148,3,48,30,63,74,7,144,1
20,149,147,4,79,34,60,69,6,108,1
19,193,209,10,102,40,85,95,1,142,1
17,185,171,2,77,30,61,101,4,160,1
1,41,61,3,35,14,23,19,0,30,1
13,126,106,2,52,18,42,69,3,76,1
14,121,138,9,79,27,60,50,2,90,1
32,182,181,9,95,41,77,84,5,127,1
5,52,83,2,24,12,24,25,1,57,1
9,49,41,1,37,33,17,27,3,19,1
13,103,117,8,71,22,49,54,0,61,1
6,22,30,0,13,5,17,14,2,20,1
1,11,22,0,14,7,12,9,1,7,1
0,0,0,0,0,0,0,0,0,0,0
9,64,58,0,22,10,19,28,1,70,1
11,93,63,2,23,17,32,33,4,97,1
24,125,114,14,78,32,51,39,1,69,1
15,66,89,11,74,30,37,25,0,5,1
7,29,41,1,20,12,14,16,0,18,1
1,15,83,13,39,9,15,17,0,8,1
7,38,38,11,36,18,13,12,1,6,1
20,96,51,9,57,34,45,35,3,29,1
20,37,10,5,23,30,19,8,0,2,0
8,30,13,3,23,11,17,7,1,3,1
14,61,45,7,53,30,36,16,2,8,1
5,17,21,1,18,4,10,10,0,2,1
20,101,52,12,65,25,41,36,3,24,1
3,25,6,2,4,4,6,8,0,25,1
4,54,33,5,35,16,34,21,1,11,1
1,6,4,0,4,2,3,1,0,1,0
1,6,9,3,10,1,4,1,0,0,1
6,18,18,6,23,8,14,8,0,4,1
0,0,0,0,0,0,0,0,0,0,1
11,114,93,4,24,13,41,46,2,110,1
6,57,43,1,11,9,39,23,0,58,1
11,78,43,4,23,10,16,29,3,63,1
13,97,93,3,34,20,33,48,1,88,1
0,18,14,0,10,3,3,2,0,17,0
0,4,0,0,1,0,1,0,0,1,0
0,17,4,0,5,0,4,5,0,12,1
10,162,96,1,26,21,51,52,3,222,1
4,32,14,3,12,2,12,16,1,11,1
8,78,51,8,49,8,26,26,0,38,1
1,11,8,0,3,2,2,5,0,11,1
1,9,17,2,10,4,5,5,0,3,1
0,22,7,1,3,5,10,6,0,19,1
5,12,9,0,4,2,6,8,0,10,1
0,41,44,2,30,14,19,12,2,18,1
2,21,15,3,15,2,4,5,2,12,1
1,13,6,0,5,2,10,5,0,7,1
0,29,11,1,9,4,4,10,0,22,0
0,15,3,0,3,5,5,3,0,9,1
0,15,12,1,3,2,5,8,0,11,1
1,9,6,0,4,2,4,5,0,6,1
1,15,4,1,2,0,2,8,0,9,1
0,3,4,0,0,0,1,5,1,3,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
11,161,76,0,28,21,29,57,3,185,1
1,10,15,1,2,5,3,3,0,13,1
1,24,10,0,7,5,9,7,0,10,0
3,15,12,0,5,5,10,4,1,11,0
3,29,10,0,11,5,8,10,1,18,1
2,18,5,0,5,2,6,10,0,11,1
0,0,0,0,0,0,0,0,0,0,0
1,13,1,0,4,2,2,5,1,9,1
0,7,2,0,1,2,1,5,1,4,1
1,16,8,2,8,4,4,5,0,8,1
4,44,9,2,16,4,7,14,0,21,1
5,41,7,3,12,2,17,17,2,9,0
10,187,23,1,21,27,28,53,2,184,1
1,15,13,1,15,2,6,5,0,3,1
3,81,57,1,18,12,14,32,3,94,1
6,137,87,2,18,12,33,39,1,178,1
0,0,0,0,0,0,0,0,0,0,0
0,18,1,0,2,2,3,4,0,16,0
1,6,2,0,3,0,2,5,1,3,1
1,7,3,1,1,1,1,5,0,4,1
3,11,25,1,11,2,5,13,0,18,1
7,54,20,0,5,4,16,30,3,52,1
1,33,8,1,5,1,4,12,0,29,1
4,6,8,0,2,3,3,3,0,14,0
5,49,14,1,4,8,8,18,0,50,1
0,14,1,0,1,3,4,3,0,13,1
2,52,17,0,3,2,8,17,2,58,0
2,20,13,1,1,3,4,3,0,32,1
5,131,22,3,11,13,22,26,1,123,1
1,4,3,1,4,0,2,3,0,2,0
5,36,34,0,9,4,16,14,0,40,1
0,0,0,0,0,0,0,0,0,0,0
9,146,20,2,12,11,7,20,2,152,1
3,89,18,0,6,16,15,17,2,101,0
6,109,20,1,18,13,18,32,0,101,1
3,29,12,1,2,2,8,8,0,40,1
6,21,21,0,9,4,6,10,2,27,1
6,32,28,1,9,8,12,18,0,38,1
2,32,17,0,4,4,5,10,1,41,1
4,46,4,0,1,3,4,16,0,38,1
1,41,34,2,15,10,16,9,1,39,0
3,22,19,0,4,7,9,8,0,34,1
0,0,0,0,0,0,0,0,0,0,0
2,17,25,0,6,2,5,15,0,23,1
1,23,8,0,3,9,8,9,1,25,0
6,16,26,0,5,2,6,10,0,30,1
6,32,28,0,5,9,8,22,1,37,1
10,89,51,0,22,8,29,37,1,99,1
1,54,12,0,6,3,7,8,0,64,1
2,25,42,0,6,9,12,22,0,29,1
2,39,19,0,9,2,7,13,1,42,1
1,41,3,0,7,1,4,13,0,42,0
4,26,10,0,6,5,6,17,2,19,0
1,16,3,0,5,2,5,7,0,14,1
1,9,6,0,3,0,2,8,0,12,0
1,34,17,0,7,3,10,9,0,38,1
2,29,12,1,6,7,5,23,0,26,1
0,17,12,0,3,0,2,2,1,24,1
2,25,29,0,5,3,7,12,1,33,1
2,31,19,1,5,7,10,13,1,30,1
0,10,6,0,0,1,1,4,1,13,1
2,6,2,0,1,3,1,3,0,8,1
1,10,13,1,6,0,1,5,0,18,1
4,31,19,0,7,4,6,16,0,48,1
1,12,6,0,4,2,1,5,1,17,0
0,6,5,0,2,2,1,2,0,12,1
1,8,5,0,1,0,4,3,1,9,0
0,2,3,0,2,0,0,4,0,3,1
0,10,4,0,2,2,1,2,0,8,0
11,51,53,3,24,8,32,17,3,39,1
3,36,69,4,33,10,13,14,1,37,1
10,74,80,1,28,12,31,46,3,68,1
5,74,59,0,23,8,22,36,2,78,1
1,23,24,0,10,3,7,7,2,27,1
2,31,26,0,5,5,7,13,0,46,1
4,34,17,1,7,5,9,16,1,31,1
2,29,28,0,7,6,9,11,2,42,1
5,29,28,0,14,2,8,15,0,37,1
0,3,1,0,0,0,1,1,0,3,1
4,19,30,1,7,8,16,14,3,27,1
0,0,0,0,0,0,0,0,0,0,0
1,58,0,0,6,16,9,13,0,60,0
0,11,18,0,6,5,3,8,2,18,1
2,92,2,0,2,2,3,20,2,73,0
3,20,14,0,5,4,11,7,0,15,1
10,122,4,0,4,4,8,20,6,104,1
3,22,25,1,11,7,7,13,2,17,1
11,67,58,2,30,10,28,32,6,35,1
21,146,151,8,100,37,71,75,5,63,1
31,196,207,16,123,53,84,91,6,127,1
16,144,123,10,62,18,50,71,1,119,1
0,0,0,0,0,0,0,0,0,0,0
